const unsigned char IMAGE[19200] = { /* 0X08,0X08,0XA0,0X00,0X78,0X00, */
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03,
0XE0, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0XE0,
0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03,
0XE0, 0X03, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0X03, 0XE0,
0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03,
0XE0, 0X03, 0XE0, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0XE0, 0X03, 0XE0,
0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
0X03, 0X03, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0, 0XE0,
0XE0, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03,
0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03, 0XE0, 0X03,
0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03, 0X03,
